id,vid,token,vtoken,lctoken,freq,loglik,logfreq,llrank,freqrank,idbrac10,idbrac50,idbrac100,vidbrac10,vidbrac50,vidbrac100,freqbrac10,freqbrac50,freqbrac100,llbrac10,llbrac50,llbrac100
96,96,well,well,well,1,-13.57,0.0,17,63,3,16,33,3,16,33,4,21,42,1,5,11
96,"", ,"","",0,"",-Infinity,"","",3,16,33,0,0,0,0,0,0,0,0,0
97,97,as,as,as,2,-35.88,0.6931471805599453,80,111,3,16,33,3,16,33,7,37,74,5,26,53
97,"", ,"","",0,"",-Infinity,"","",3,16,33,0,0,0,0,0,0,0,0,0
98,98,she,she,she,7,-119.53,1.9459101490553132,8,145,3,17,34,3,17,34,9,48,96,0,2,5
98,"", ,"","",0,"",-Infinity,"","",3,17,34,0,0,0,0,0,0,0,0,0
99,99,could,could,could,1,-8.64,0.0,123,64,3,17,34,3,17,34,4,21,42,8,41,82
99,"",", ","","",0,"",-Infinity,"","",3,17,34,0,0,0,0,0,0,0,0,0
100,100,for,for,for,2,-28.88,0.6931471805599453,72,110,3,17,34,3,17,34,7,36,73,4,24,48
100,"", ,"","",0,"",-Infinity,"","",3,17,34,0,0,0,0,0,0,0,0,0
101,101,the,the,the,15,-264.07,2.70805020110221,70,103,3,17,35,3,17,35,6,34,68,4,23,46
101,"","
","","",0,"",-Infinity,"","",3,17,35,0,0,0,0,0,0,0,0,0
102,102,hot,hot,hot,1,-10.83,0.0,4,66,3,17,35,3,17,35,4,22,44,0,1,2
102,"", ,"","",0,"",-Infinity,"","",3,17,35,0,0,0,0,0,0,0,0,0
103,103,day,day,day,1,-17.08,0.0,46,67,3,18,36,3,18,36,4,22,44,3,15,30
103,"", ,"","",0,"",-Infinity,"","",3,18,36,0,0,0,0,0,0,0,0,0
104,104,made,made,made,1,-8.64,0.0,118,68,3,18,36,3,18,36,4,22,45,7,39,78
104,"", ,"","",0,"",-Infinity,"","",3,18,36,0,0,0,0,0,0,0,0,0
105,105,her,her,her,8,-101.76,2.0794415416798357,5,147,3,18,36,3,18,36,9,49,98,0,1,3
105,"", ,"","",0,"",-Infinity,"","",3,18,36,0,0,0,0,0,0,0,0,0
106,106,feel,feel,feel,1,-8.64,0.0,116,69,3,18,37,3,18,37,4,23,46,7,38,77
106,"", ,"","",0,"",-Infinity,"","",3,18,37,0,0,0,0,0,0,0,0,0
107,107,very,very,very,4,-74.39,1.3862943611198906,93,140,3,18,37,3,18,37,9,46,93,6,31,62
107,"", ,"","",0,"",-Infinity,"","",3,18,37,0,0,0,0,0,0,0,0,0
108,108,sleepy,sleepy,sleepy,1,-17.08,0.0,43,70,3,18,37,3,18,37,4,23,46,2,14,28
108,"", ,"","",0,"",-Infinity,"","",3,18,37,0,0,0,0,0,0,0,0,0
109,109,and,and,and,8,-143.51,2.0794415416798357,30,148,3,19,38,3,19,38,9,49,98,2,10,20
109,"", ,"","",0,"",-Infinity,"","",3,19,38,0,0,0,0,0,0,0,0,0
110,110,stupid,stupid,stupid,1,-8.68,0.0,133,71,3,19,38,3,19,38,4,23,47,8,44,88
110,"","), ","","",0,"",-Infinity,"","",3,19,38,0,0,0,0,0,0,0,0,0
111,111,whether,whether,whether,1,-17.08,0.0,44,72,3,19,38,3,19,38,4,24,48,2,14,29
111,"", ,"","",0,"",-Infinity,"","",3,19,38,0,0,0,0,0,0,0,0,0
112,112,the,the,the,15,-264.07,2.70805020110221,70,103,3,19,39,3,19,39,6,34,68,4,23,46
112,"", ,"","",0,"",-Infinity,"","",3,19,39,0,0,0,0,0,0,0,0,0
113,113,pleasure,pleasure,pleasure,1,-12.96,0.0,11,73,3,19,39,3,19,39,4,24,48,0,3,7
113,"","
","","",0,"",-Infinity,"","",3,19,39,0,0,0,0,0,0,0,0,0
114,114,of,of,of,8,-132.92,2.0794415416798357,22,146,3,19,39,3,19,39,9,48,97,1,7,14
114,"", ,"","",0,"",-Infinity,"","",3,19,39,0,0,0,0,0,0,0,0,0
115,115,making,making,making,1,-8.66,0.0,128,74,4,20,40,4,20,40,4,24,49,8,42,85
115,"", ,"","",0,"",-Infinity,"","",4,20,40,0,0,0,0,0,0,0,0,0
116,116,a,a,a,8,-131.86,2.0794415416798357,21,149,4,20,40,4,20,40,9,49,99,1,7,14
116,"", ,"","",0,"",-Infinity,"","",4,20,40,0,0,0,0,0,0,0,0,0
117,117,daisy,daisy,daisy,1,-9.78,0.0,149,75,4,20,40,4,20,40,5,25,50,9,49,99
117,"",-,"","",0,"",-Infinity,"","",4,20,40,0,0,0,0,0,0,0,0,0
118,118,chain,chain,chain,1,-10.6,0.0,3,76,4,20,41,4,20,41,5,25,50,0,1,2
118,"", ,"","",0,"",-Infinity,"","",4,20,41,0,0,0,0,0,0,0,0,0
119,119,would,would,would,1,-8.64,0.0,125,77,4,20,41,4,20,41,5,25,51,8,41,83
119,"", ,"","",0,"",-Infinity,"","",4,20,41,0,0,0,0,0,0,0,0,0
120,120,be,be,be,2,-20.02,0.6931471805599453,56,109,4,20,41,4,20,41,7,36,72,3,18,37
120,"", ,"","",0,"",-Infinity,"","",4,20,41,0,0,0,0,0,0,0,0,0
121,121,worth,worth,worth,1,-8.64,0.0,124,79,4,21,42,4,21,42,5,26,52,8,41,82
121,"", ,"","",0,"",-Infinity,"","",4,21,42,0,0,0,0,0,0,0,0,0
122,122,the,the,the,15,-264.07,2.70805020110221,70,103,4,21,42,4,21,42,6,34,68,4,23,46
122,"", ,"","",0,"",-Infinity,"","",4,21,42,0,0,0,0,0,0,0,0,0
123,123,trouble,trouble,trouble,1,-8.89,0.0,140,80,4,21,43,4,21,43,5,26,53,9,46,93
123,"", ,"","",0,"",-Infinity,"","",4,21,43,0,0,0,0,0,0,0,0,0
124,124,of,of,of,8,-132.92,2.0794415416798357,22,146,4,21,43,4,21,43,9,48,97,1,7,14
124,"", ,"","",0,"",-Infinity,"","",4,21,43,0,0,0,0,0,0,0,0,0
125,125,getting,getting,getting,1,-14.11,0.0,25,81,4,21,43,4,21,43,5,27,54,1,8,16
125,"", ,"","",0,"",-Infinity,"","",4,21,43,0,0,0,0,0,0,0,0,0
126,126,up,up,up,1,-9.37,0.0,147,82,4,22,44,4,22,44,5,27,54,9,49,98
126,"", ,"","",0,"",-Infinity,"","",4,22,44,0,0,0,0,0,0,0,0,0
127,127,and,and,and,8,-143.51,2.0794415416798357,30,148,4,22,44,4,22,44,9,49,98,2,10,20
127,"","
","","",0,"",-Infinity,"","",4,22,44,0,0,0,0,0,0,0,0,0
128,128,picking,picking,picking,1,-11.81,0.0,6,83,4,22,44,4,22,44,5,27,55,0,2,4
128,"", ,"","",0,"",-Infinity,"","",4,22,44,0,0,0,0,0,0,0,0,0
129,129,the,the,the,15,-264.07,2.70805020110221,70,103,4,22,45,4,22,45,6,34,68,4,23,46
129,"", ,"","",0,"",-Infinity,"","",4,22,45,0,0,0,0,0,0,0,0,0
130,130,daisies,daisies,daisies,1,-9.86,0.0,150,84,4,22,45,4,22,45,5,28,56,10,50,100
130,"",", ","","",0,"",-Infinity,"","",4,22,45,0,0,0,0,0,0,0,0,0
131,131,when,when,when,3,-51.23,1.0986122886681098,88,134,4,22,45,4,22,45,8,44,89,5,29,58
131,"", ,"","",0,"",-Infinity,"","",4,22,45,0,0,0,0,0,0,0,0,0
132,132,suddenly,suddenly,suddenly,1,-17.08,0.0,38,86,4,23,46,4,23,46,5,28,57,2,12,25
132,"", ,"","",0,"",-Infinity,"","",4,23,46,0,0,0,0,0,0,0,0,0
133,133,a,a,a,8,-131.86,2.0794415416798357,21,149,4,23,46,4,23,46,9,49,99,1,7,14
133,"", ,"","",0,"",-Infinity,"","",4,23,46,0,0,0,0,0,0,0,0,0
134,134,White,White,white,1,-14.44,0.0,27,87,4,23,46,4,23,46,5,29,58,1,9,18
134,"", ,"","",0,"",-Infinity,"","",4,23,46,0,0,0,0,0,0,0,0,0
135,135,Rabbit,Rabbit,rabbit,6,-110.09,1.791759469228055,7,142,4,23,47,4,23,47,9,47,94,0,2,4
135,"", ,"","",0,"",-Infinity,"","",4,23,47,0,0,0,0,0,0,0,0,0
136,136,with,with,with,3,-46.65,1.0986122886681098,85,132,4,23,47,4,23,47,8,44,88,5,28,56
136,"", ,"","",0,"",-Infinity,"","",4,23,47,0,0,0,0,0,0,0,0,0
137,137,pink,pink,pink,1,-15.35,0.0,31,89,4,23,47,4,23,47,5,29,59,2,10,20
137,"", ,"","",0,"",-Infinity,"","",4,23,47,0,0,0,0,0,0,0,0,0
138,138,eyes,eyes,eyes,1,-17.08,0.0,51,90,4,24,48,4,24,48,6,30,60,3,17,34
138,"", ,"","",0,"",-Infinity,"","",4,24,48,0,0,0,0,0,0,0,0,0
139,139,ran,ran,ran,2,-20.02,0.6931471805599453,54,115,4,24,48,4,24,48,7,38,76,3,18,36
139,"","
","","",0,"",-Infinity,"","",4,24,48,0,0,0,0,0,0,0,0,0
140,140,close,close,close,1,-8.64,0.0,100,92,4,24,48,4,24,48,6,30,61,6,33,66
140,"", ,"","",0,"",-Infinity,"","",4,24,48,0,0,0,0,0,0,0,0,0
141,141,by,by,by,3,-49.98,1.0986122886681098,87,133,4,24,49,4,24,49,8,44,88,5,29,58
141,"", ,"","",0,"",-Infinity,"","",4,24,49,0,0,0,0,0,0,0,0,0
142,142,her,her,her,8,-101.76,2.0794415416798357,5,147,4,24,49,4,24,49,9,49,98,0,1,3
142,"",".

","","",0,"",-Infinity,"","",4,24,49,0,0,0,0,0,0,0,0,0
143,143,There,There,there,1,-13.57,0.0,15,93,5,25,50,5,25,50,6,31,62,1,5,10
143,"", ,"","",0,"",-Infinity,"","",5,25,50,0,0,0,0,0,0,0,0,0
144,144,was,was,was,5,-77.34,1.6094379124341003,94,141,5,25,50,5,25,50,9,47,94,6,31,62
144,"", ,"","",0,"",-Infinity,"","",5,25,50,0,0,0,0,0,0,0,0,0
145,145,nothing,nothing,nothing,2,-20.02,0.6931471805599453,58,128,5,25,50,5,25,50,8,42,85,3,19,38
145,"", ,"","",0,"",-Infinity,"","",5,25,50,0,0,0,0,0,0,0,0,0
146,146,so,so,so,3,-45.5,1.0986122886681098,84,135,5,25,51,5,25,51,9,45,90,5,28,56
146,"", ,"","",0,"",-Infinity,"","",5,25,51,0,0,0,0,0,0,0,0,0
147,147,VERY,VERY,very,4,-74.39,1.3862943611198906,93,140,5,25,51,5,25,51,9,46,93,6,31,62
147,"", ,"","",0,"",-Infinity,"","",5,25,51,0,0,0,0,0,0,0,0,0
148,148,remarkable,remarkable,remarkable,1,-8.64,0.0,101,94,5,25,51,5,25,51,6,31,62,6,33,67
148,"", ,"","",0,"",-Infinity,"","",5,25,51,0,0,0,0,0,0,0,0,0
149,149,in,in,in,6,-86.29,1.791759469228055,142,144,5,26,52,5,26,52,9,48,96,9,47,94
149,"", ,"","",0,"",-Infinity,"","",5,26,52,0,0,0,0,0,0,0,0,0
150,150,that,that,that,3,-46.65,1.0986122886681098,86,131,5,26,52,5,26,52,8,43,87,5,28,57
150,"",; ,"","",0,"",-Infinity,"","",5,26,52,0,0,0,0,0,0,0,0,0
151,151,nor,nor,nor,1,-13.35,0.0,14,96,5,26,52,5,26,52,6,32,64,0,4,9
151,"", ,"","",0,"",-Infinity,"","",5,26,52,0,0,0,0,0,0,0,0,0
152,152,did,did,did,1,-8.64,0.0,97,97,5,26,53,5,26,53,6,32,64,6,32,64
152,"", ,"","",0,"",-Infinity,"","",5,26,53,0,0,0,0,0,0,0,0,0
153,153,Alice,Alice,alice,6,-73.34,1.791759469228055,91,143,5,26,53,5,26,53,9,47,95,6,30,60
153,"", ,"","",0,"",-Infinity,"","",5,26,53,0,0,0,0,0,0,0,0,0
154,154,think,think,think,1,-8.64,0.0,98,98,5,26,53,5,26,53,6,32,65,6,32,65
154,"", ,"","",0,"",-Infinity,"","",5,26,53,0,0,0,0,0,0,0,0,0
155,155,it,it,it,11,-211.44,2.3978952727983707,65,102,5,27,54,5,27,54,6,34,68,4,21,43
155,"", ,"","",0,"",-Infinity,"","",5,27,54,0,0,0,0,0,0,0,0,0
156,156,so,so,so,3,-45.5,1.0986122886681098,84,135,5,27,54,5,27,54,9,45,90,5,28,56
156,"","
","","",0,"",-Infinity,"","",5,27,54,0,0,0,0,0,0,0,0,0
157,157,VERY,VERY,very,4,-74.39,1.3862943611198906,93,140,5,27,54,5,27,54,9,46,93,6,31,62
157,"", ,"","",0,"",-Infinity,"","",5,27,54,0,0,0,0,0,0,0,0,0
158,158,much,much,much,1,-13.82,0.0,18,99,5,27,55,5,27,55,6,33,66,1,6,12
158,"", ,"","",0,"",-Infinity,"","",5,27,55,0,0,0,0,0,0,0,0,0
159,159,out,out,out,3,-55.04,1.0986122886681098,90,129,5,27,55,5,27,55,8,43,86,6,30,60
159,"", ,"","",0,"",-Infinity,"","",5,27,55,0,0,0,0,0,0,0,0,0
160,160,of,of,of,8,-132.92,2.0794415416798357,22,146,5,27,55,5,27,55,9,48,97,1,7,14
160,"", ,"","",0,"",-Infinity,"","",5,27,55,0,0,0,0,0,0,0,0,0
161,161,the,the,the,15,-264.07,2.70805020110221,70,103,5,28,56,5,28,56,6,34,68,4,23,46
161,"", ,"","",0,"",-Infinity,"","",5,28,56,0,0,0,0,0,0,0,0,0
162,162,way,way,way,1,-17.08,0.0,48,61,5,28,56,5,28,56,4,20,40,3,16,32
162,"", ,"","",0,"",-Infinity,"","",5,28,56,0,0,0,0,0,0,0,0,0
163,163,to,to,to,9,-158.44,2.1972245773362196,32,150,5,28,56,5,28,56,10,50,100,2,10,21
163,"", ,"","",0,"",-Infinity,"","",5,28,56,0,0,0,0,0,0,0,0,0
164,164,hear,hear,hear,1,-8.64,0.0,102,100,5,28,57,5,28,57,6,33,66,6,34,68
164,"", ,"","",0,"",-Infinity,"","",5,28,57,0,0,0,0,0,0,0,0,0
165,165,the,the,the,15,-264.07,2.70805020110221,70,103,5,28,57,5,28,57,6,34,68,4,23,46
165,"", ,"","",0,"",-Infinity,"","",5,28,57,0,0,0,0,0,0,0,0,0
166,166,Rabbit,Rabbit,rabbit,6,-110.09,1.791759469228055,7,142,5,29,58,5,29,58,9,47,94,0,2,4
166,"", ,"","",0,"",-Infinity,"","",5,29,58,0,0,0,0,0,0,0,0,0
167,167,say,say,say,1,-8.64,0.0,103,95,5,29,58,5,29,58,6,31,63,6,34,68
167,"", ,"","",0,"",-Infinity,"","",5,29,58,0,0,0,0,0,0,0,0,0
168,168,to,to,to,9,-158.44,2.1972245773362196,32,150,5,29,58,5,29,58,10,50,100,2,10,21
168,"", ,"","",0,"",-Infinity,"","",5,29,58,0,0,0,0,0,0,0,0,0
169,169,itself,itself,itself,1,-8.64,0.0,104,91,5,29,59,5,29,59,6,30,60,6,34,69
169,"",", '","","",0,"",-Infinity,"","",5,29,59,0,0,0,0,0,0,0,0,0
170,170,Oh,Oh,oh,2,-35.88,0.6931471805599453,79,105,5,29,59,5,29,59,7,35,70,5,26,52
170,"", ,"","",0,"",-Infinity,"","",5,29,59,0,0,0,0,0,0,0,0,0
171,171,dear,dear,dear,2,-28.88,0.6931471805599453,74,106,5,29,59,5,29,59,7,35,70,4,24,49
171,"","!
","","",0,"",-Infinity,"","",5,29,59,0,0,0,0,0,0,0,0,0
172,172,Oh,Oh,oh,2,-35.88,0.6931471805599453,79,105,6,30,60,6,30,60,7,35,70,5,26,52
172,"", ,"","",0,"",-Infinity,"","",6,30,60,0,0,0,0,0,0,0,0,0
173,173,dear,dear,dear,2,-28.88,0.6931471805599453,74,106,6,30,60,6,30,60,7,35,70,4,24,49
173,"",! ,"","",0,"",-Infinity,"","",6,30,60,0,0,0,0,0,0,0,0,0
174,174,I,I,i,2,-28.88,0.6931471805599453,73,116,6,30,60,6,30,60,7,38,77,4,24,48
174,"", ,"","",0,"",-Infinity,"","",6,30,60,0,0,0,0,0,0,0,0,0
175,175,shall,shall,shall,1,-8.64,0.0,107,88,6,30,61,6,30,61,5,29,58,7,35,71
175,"", ,"","",0,"",-Infinity,"","",6,30,61,0,0,0,0,0,0,0,0,0
176,176,be,be,be,2,-20.02,0.6931471805599453,56,109,6,30,61,6,30,61,7,36,72,3,18,37
176,"", ,"","",0,"",-Infinity,"","",6,30,61,0,0,0,0,0,0,0,0,0
177,177,late,late,late,1,-14.84,0.0,29,85,6,30,61,6,30,61,5,28,56,1,9,19
177,"",!' (,"","",0,"",-Infinity,"","",6,30,61,0,0,0,0,0,0,0,0,0
178,178,when,when,when,3,-51.23,1.0986122886681098,88,134,6,31,62,6,31,62,8,44,89,5,29,58
178,"", ,"","",0,"",-Infinity,"","",6,31,62,0,0,0,0,0,0,0,0,0
179,179,she,she,she,7,-119.53,1.9459101490553132,8,145,6,31,62,6,31,62,9,48,96,0,2,5
179,"", ,"","",0,"",-Infinity,"","",6,31,62,0,0,0,0,0,0,0,0,0
180,180,thought,thought,thought,2,-20.02,0.6931471805599453,55,114,6,31,62,6,31,62,7,38,76,3,18,36
180,"", ,"","",0,"",-Infinity,"","",6,31,62,0,0,0,0,0,0,0,0,0
181,181,it,it,it,11,-211.44,2.3978952727983707,65,102,6,31,63,6,31,63,6,34,68,4,21,43
181,"", ,"","",0,"",-Infinity,"","",6,31,63,0,0,0,0,0,0,0,0,0
182,182,over,over,over,1,-17.08,0.0,53,78,6,31,63,6,31,63,5,26,52,3,17,35
182,"", ,"","",0,"",-Infinity,"","",6,31,63,0,0,0,0,0,0,0,0,0
183,183,afterwards,afterwards,afterwards,1,-8.64,0.0,110,65,6,31,63,6,31,63,4,21,43,7,36,73
183,"",", ","","",0,"",-Infinity,"","",6,31,63,0,0,0,0,0,0,0,0,0
184,184,it,it,it,11,-211.44,2.3978952727983707,65,102,6,32,64,6,32,64,6,34,68,4,21,43
184,"","
","","",0,"",-Infinity,"","",6,32,64,0,0,0,0,0,0,0,0,0
185,185,occurred,occurred,occurred,1,-8.64,0.0,126,62,6,32,64,6,32,64,4,20,41,8,42,84
185,"", ,"","",0,"",-Infinity,"","",6,32,64,0,0,0,0,0,0,0,0,0
186,186,to,to,to,9,-158.44,2.1972245773362196,32,150,6,32,65,6,32,65,10,50,100,2,10,21
186,"", ,"","",0,"",-Infinity,"","",6,32,65,0,0,0,0,0,0,0,0,0
187,187,her,her,her,8,-101.76,2.0794415416798357,5,147,6,32,65,6,32,65,9,49,98,0,1,3
187,"", ,"","",0,"",-Infinity,"","",6,32,65,0,0,0,0,0,0,0,0,0
188,188,that,that,that,3,-46.65,1.0986122886681098,86,131,6,32,65,6,32,65,8,43,87,5,28,57
188,"", ,"","",0,"",-Infinity,"","",6,32,65,0,0,0,0,0,0,0,0,0
189,189,she,she,she,7,-119.53,1.9459101490553132,8,145,6,33,66,6,33,66,9,48,96,0,2,5
189,"", ,"","",0,"",-Infinity,"","",6,33,66,0,0,0,0,0,0,0,0,0
190,190,ought,ought,ought,1,-8.64,0.0,127,101,6,33,66,6,33,66,6,33,67,8,42,84
190,"", ,"","",0,"",-Infinity,"","",6,33,66,0,0,0,0,0,0,0,0,0
191,191,to,to,to,9,-158.44,2.1972245773362196,32,150,6,33,66,6,33,66,10,50,100,2,10,21
191,"", ,"","",0,"",-Infinity,"","",6,33,66,0,0,0,0,0,0,0,0,0
