id,vid,token,vtoken,lctoken,freq,loglik,logfreq,llrank,freqrank,idbrac10,idbrac50,idbrac100,vidbrac10,vidbrac50,vidbrac100,freqbrac10,freqbrac50,freqbrac100,llbrac10,llbrac50,llbrac100
192,192,have,have,have,1,-8.64,0.0,113,58,6,33,67,6,33,67,3,19,38,7,37,75
192,"", ,"","",0,"",-Infinity,"","",6,33,67,0,0,0,0,0,0,0,0,0
193,193,wondered,wondered,wondered,1,-8.68,0.0,132,55,6,33,67,6,33,67,3,18,36,8,44,88
193,"", ,"","",0,"",-Infinity,"","",6,33,67,0,0,0,0,0,0,0,0,0
194,194,at,at,at,3,-52.81,1.0986122886681098,89,136,6,33,67,6,33,67,9,45,90,5,29,59
194,"", ,"","",0,"",-Infinity,"","",6,33,67,0,0,0,0,0,0,0,0,0
195,195,this,this,this,1,-13.82,0.0,19,54,6,34,68,6,34,68,3,18,36,1,6,12
195,"",", ","","",0,"",-Infinity,"","",6,34,68,0,0,0,0,0,0,0,0,0
196,196,but,but,but,3,-39.25,1.0986122886681098,82,138,6,34,68,6,34,68,9,46,92,5,27,54
196,"", ,"","",0,"",-Infinity,"","",6,34,68,0,0,0,0,0,0,0,0,0
197,197,at,at,at,3,-52.81,1.0986122886681098,89,136,6,34,68,6,34,68,9,45,90,5,29,59
197,"", ,"","",0,"",-Infinity,"","",6,34,68,0,0,0,0,0,0,0,0,0
198,198,the,the,the,15,-264.07,2.70805020110221,70,103,6,34,69,6,34,69,6,34,68,4,23,46
198,"", ,"","",0,"",-Infinity,"","",6,34,69,0,0,0,0,0,0,0,0,0
199,199,time,time,time,2,-20.02,0.6931471805599453,57,117,6,34,69,6,34,69,7,39,78,3,19,38
199,"","
","","",0,"",-Infinity,"","",6,34,69,0,0,0,0,0,0,0,0,0
200,200,it,it,it,11,-211.44,2.3978952727983707,65,102,6,34,69,6,34,69,6,34,68,4,21,43
200,"", ,"","",0,"",-Infinity,"","",6,34,69,0,0,0,0,0,0,0,0,0
201,201,all,all,all,1,-14.11,0.0,23,49,7,35,70,7,35,70,3,16,32,1,7,15
201,"", ,"","",0,"",-Infinity,"","",7,35,70,0,0,0,0,0,0,0,0,0
202,202,seemed,seemed,seemed,1,-8.64,0.0,119,47,7,35,70,7,35,70,3,15,31,7,39,79
202,"", ,"","",0,"",-Infinity,"","",7,35,70,0,0,0,0,0,0,0,0,0
203,203,quite,quite,quite,1,-17.08,0.0,37,46,7,35,70,7,35,70,3,15,30,2,12,24
203,"", ,"","",0,"",-Infinity,"","",7,35,70,0,0,0,0,0,0,0,0,0
204,204,natural,natural,natural,1,-10.05,0.0,0,44,7,35,71,7,35,71,2,14,29,0,0,0
204,"",); ,"","",0,"",-Infinity,"","",7,35,71,0,0,0,0,0,0,0,0,0
205,205,but,but,but,3,-39.25,1.0986122886681098,82,138,7,35,71,7,35,71,9,46,92,5,27,54
205,"", ,"","",0,"",-Infinity,"","",7,35,71,0,0,0,0,0,0,0,0,0
206,206,when,when,when,3,-51.23,1.0986122886681098,88,134,7,36,72,7,36,72,8,44,89,5,29,58
206,"", ,"","",0,"",-Infinity,"","",7,36,72,0,0,0,0,0,0,0,0,0
207,207,the,the,the,15,-264.07,2.70805020110221,70,103,7,36,72,7,36,72,6,34,68,4,23,46
207,"", ,"","",0,"",-Infinity,"","",7,36,72,0,0,0,0,0,0,0,0,0
208,208,Rabbit,Rabbit,rabbit,6,-110.09,1.791759469228055,7,142,7,36,72,7,36,72,9,47,94,0,2,4
208,"", ,"","",0,"",-Infinity,"","",7,36,72,0,0,0,0,0,0,0,0,0
209,209,actually,actually,actually,1,-8.64,0.0,122,41,7,36,73,7,36,73,2,13,27,8,40,81
209,"", ,"","",0,"",-Infinity,"","",7,36,73,0,0,0,0,0,0,0,0,0
210,210,TOOK,TOOK,took,1,-16.03,0.0,34,40,7,36,73,7,36,73,2,13,26,2,11,22
210,"", ,"","",0,"",-Infinity,"","",7,36,73,0,0,0,0,0,0,0,0,0
211,211,A,A,a,8,-131.86,2.0794415416798357,21,149,7,36,73,7,36,73,9,49,99,1,7,14
211,"", ,"","",0,"",-Infinity,"","",7,36,73,0,0,0,0,0,0,0,0,0
212,212,WATCH,WATCH,watch,2,-20.02,0.6931471805599453,59,124,7,37,74,7,37,74,8,41,82,3,19,39
212,"","
","","",0,"",-Infinity,"","",7,37,74,0,0,0,0,0,0,0,0,0
213,213,OUT,OUT,out,3,-55.04,1.0986122886681098,90,129,7,37,74,7,37,74,8,43,86,6,30,60
213,"", ,"","",0,"",-Infinity,"","",7,37,74,0,0,0,0,0,0,0,0,0
214,214,OF,OF,of,8,-132.92,2.0794415416798357,22,146,7,37,74,7,37,74,9,48,97,1,7,14
214,"", ,"","",0,"",-Infinity,"","",7,37,74,0,0,0,0,0,0,0,0,0
215,215,ITS,ITS,its,1,-12.96,0.0,12,38,7,37,75,7,37,75,2,12,25,0,4,8
215,"", ,"","",0,"",-Infinity,"","",7,37,75,0,0,0,0,0,0,0,0,0
216,216,WAISTCOAT,WAISTCOAT,waistcoat,2,-21.66,0.6931471805599453,64,104,7,37,75,7,37,75,6,34,69,4,21,42
216,"",-,"","",0,"",-Infinity,"","",7,37,75,0,0,0,0,0,0,0,0,0
217,217,POCKET,POCKET,pocket,2,-26.91,0.6931471805599453,69,127,7,37,75,7,37,75,8,42,84,4,23,46
217,"",", ","","",0,"",-Infinity,"","",7,37,75,0,0,0,0,0,0,0,0,0
218,218,and,and,and,8,-143.51,2.0794415416798357,30,148,7,38,76,7,38,76,9,49,98,2,10,20
218,"", ,"","",0,"",-Infinity,"","",7,38,76,0,0,0,0,0,0,0,0,0
219,219,looked,looked,looked,1,-8.64,0.0,114,35,7,38,76,7,38,76,2,11,23,7,38,76
219,"", ,"","",0,"",-Infinity,"","",7,38,76,0,0,0,0,0,0,0,0,0
220,220,at,at,at,3,-52.81,1.0986122886681098,89,136,7,38,76,7,38,76,9,45,90,5,29,59
220,"", ,"","",0,"",-Infinity,"","",7,38,76,0,0,0,0,0,0,0,0,0
221,221,it,it,it,11,-211.44,2.3978952727983707,65,102,7,38,77,7,38,77,6,34,68,4,21,43
221,"",", ","","",0,"",-Infinity,"","",7,38,77,0,0,0,0,0,0,0,0,0
222,222,and,and,and,8,-143.51,2.0794415416798357,30,148,7,38,77,7,38,77,9,49,98,2,10,20
222,"", ,"","",0,"",-Infinity,"","",7,38,77,0,0,0,0,0,0,0,0,0
223,223,then,then,then,1,-8.64,0.0,120,33,7,38,77,7,38,77,2,11,22,8,40,80
223,"", ,"","",0,"",-Infinity,"","",7,38,77,0,0,0,0,0,0,0,0,0
224,224,hurried,hurried,hurried,1,-9.21,0.0,144,31,7,39,78,7,39,78,2,10,20,9,48,96
224,"", ,"","",0,"",-Infinity,"","",7,39,78,0,0,0,0,0,0,0,0,0
225,225,on,on,on,2,-28.88,0.6931471805599453,75,126,7,39,78,7,39,78,8,42,84,5,25,50
225,"",",
","","",0,"",-Infinity,"","",7,39,78,0,0,0,0,0,0,0,0,0
226,226,Alice,Alice,alice,6,-73.34,1.791759469228055,91,143,7,39,79,7,39,79,9,47,95,6,30,60
226,"", ,"","",0,"",-Infinity,"","",7,39,79,0,0,0,0,0,0,0,0,0
227,227,started,started,started,1,-8.64,0.0,121,30,7,39,79,7,39,79,2,10,20,8,40,80
227,"", ,"","",0,"",-Infinity,"","",7,39,79,0,0,0,0,0,0,0,0,0
228,228,to,to,to,9,-158.44,2.1972245773362196,32,150,7,39,79,7,39,79,10,50,100,2,10,21
228,"", ,"","",0,"",-Infinity,"","",7,39,79,0,0,0,0,0,0,0,0,0
229,229,her,her,her,8,-101.76,2.0794415416798357,5,147,8,40,80,8,40,80,9,49,98,0,1,3
229,"", ,"","",0,"",-Infinity,"","",8,40,80,0,0,0,0,0,0,0,0,0
230,230,feet,feet,feet,1,-8.66,0.0,131,29,8,40,80,8,40,80,1,9,19,8,43,87
230,"",", ","","",0,"",-Infinity,"","",8,40,80,0,0,0,0,0,0,0,0,0
231,231,for,for,for,2,-28.88,0.6931471805599453,72,110,8,40,80,8,40,80,7,36,73,4,24,48
231,"", ,"","",0,"",-Infinity,"","",8,40,80,0,0,0,0,0,0,0,0,0
232,232,it,it,it,11,-211.44,2.3978952727983707,65,102,8,40,81,8,40,81,6,34,68,4,21,43
232,"", ,"","",0,"",-Infinity,"","",8,40,81,0,0,0,0,0,0,0,0,0
233,233,flashed,flashed,flashed,1,-17.08,0.0,47,27,8,40,81,8,40,81,1,9,18,3,15,31
233,"", ,"","",0,"",-Infinity,"","",8,40,81,0,0,0,0,0,0,0,0,0
234,234,across,across,across,2,-35.88,0.6931471805599453,81,123,8,40,81,8,40,81,8,41,82,5,27,54
234,"", ,"","",0,"",-Infinity,"","",8,40,81,0,0,0,0,0,0,0,0,0
235,235,her,her,her,8,-101.76,2.0794415416798357,5,147,8,41,82,8,41,82,9,49,98,0,1,3
235,"", ,"","",0,"",-Infinity,"","",8,41,82,0,0,0,0,0,0,0,0,0
236,236,mind,mind,mind,2,-20.06,0.6931471805599453,60,112,8,41,82,8,41,82,7,37,74,4,20,40
236,"", ,"","",0,"",-Infinity,"","",8,41,82,0,0,0,0,0,0,0,0,0
237,237,that,that,that,3,-46.65,1.0986122886681098,86,131,8,41,82,8,41,82,8,43,87,5,28,57
237,"", ,"","",0,"",-Infinity,"","",8,41,82,0,0,0,0,0,0,0,0,0
238,238,she,she,she,7,-119.53,1.9459101490553132,8,145,8,41,83,8,41,83,9,48,96,0,2,5
238,"", ,"","",0,"",-Infinity,"","",8,41,83,0,0,0,0,0,0,0,0,0
239,239,had,had,had,3,-32.42,1.0986122886681098,76,137,8,41,83,8,41,83,9,45,91,5,25,50
239,"","
","","",0,"",-Infinity,"","",8,41,83,0,0,0,0,0,0,0,0,0
240,240,never,never,never,1,-16.03,0.0,33,25,8,41,83,8,41,83,1,8,16,2,11,22
240,"", ,"","",0,"",-Infinity,"","",8,41,83,0,0,0,0,0,0,0,0,0
241,241,before,before,before,1,-8.64,0.0,111,23,8,42,84,8,42,84,1,7,15,7,37,74
241,"", ,"","",0,"",-Infinity,"","",8,42,84,0,0,0,0,0,0,0,0,0
242,242,seen,seen,seen,1,-17.08,0.0,41,21,8,42,84,8,42,84,1,7,14,2,13,27
242,"", ,"","",0,"",-Infinity,"","",8,42,84,0,0,0,0,0,0,0,0,0
243,243,a,a,a,8,-131.86,2.0794415416798357,21,149,8,42,84,8,42,84,9,49,99,1,7,14
243,"", ,"","",0,"",-Infinity,"","",8,42,84,0,0,0,0,0,0,0,0,0
244,244,rabbit,rabbit,rabbit,6,-110.09,1.791759469228055,7,142,8,42,85,8,42,85,9,47,94,0,2,4
244,"", ,"","",0,"",-Infinity,"","",8,42,85,0,0,0,0,0,0,0,0,0
245,245,with,with,with,3,-46.65,1.0986122886681098,85,132,8,42,85,8,42,85,8,44,88,5,28,56
245,"", ,"","",0,"",-Infinity,"","",8,42,85,0,0,0,0,0,0,0,0,0
246,246,either,either,either,1,-17.08,0.0,45,20,8,43,86,8,43,86,1,6,13,3,15,30
246,"", ,"","",0,"",-Infinity,"","",8,43,86,0,0,0,0,0,0,0,0,0
247,247,a,a,a,8,-131.86,2.0794415416798357,21,149,8,43,86,8,43,86,9,49,99,1,7,14
247,"", ,"","",0,"",-Infinity,"","",8,43,86,0,0,0,0,0,0,0,0,0
248,248,waistcoat,waistcoat,waistcoat,2,-21.66,0.6931471805599453,64,104,8,43,86,8,43,86,6,34,69,4,21,42
248,"",-,"","",0,"",-Infinity,"","",8,43,86,0,0,0,0,0,0,0,0,0
249,249,pocket,pocket,pocket,2,-26.91,0.6931471805599453,69,127,8,43,87,8,43,87,8,42,84,4,23,46
249,"",", ","","",0,"",-Infinity,"","",8,43,87,0,0,0,0,0,0,0,0,0
250,250,or,or,or,4,-74.39,1.3862943611198906,92,139,8,43,87,8,43,87,9,46,92,6,30,61
250,"", ,"","",0,"",-Infinity,"","",8,43,87,0,0,0,0,0,0,0,0,0
251,251,a,a,a,8,-131.86,2.0794415416798357,21,149,8,43,87,8,43,87,9,49,99,1,7,14
251,"", ,"","",0,"",-Infinity,"","",8,43,87,0,0,0,0,0,0,0,0,0
252,252,watch,watch,watch,2,-20.02,0.6931471805599453,59,124,8,44,88,8,44,88,8,41,82,3,19,39
252,"","
","","",0,"",-Infinity,"","",8,44,88,0,0,0,0,0,0,0,0,0
253,253,to,to,to,9,-158.44,2.1972245773362196,32,150,8,44,88,8,44,88,10,50,100,2,10,21
253,"", ,"","",0,"",-Infinity,"","",8,44,88,0,0,0,0,0,0,0,0,0
254,254,take,take,take,1,-8.64,0.0,109,19,8,44,88,8,44,88,1,6,12,7,36,72
254,"", ,"","",0,"",-Infinity,"","",8,44,88,0,0,0,0,0,0,0,0,0
255,255,out,out,out,3,-55.04,1.0986122886681098,90,129,8,44,89,8,44,89,8,43,86,6,30,60
255,"", ,"","",0,"",-Infinity,"","",8,44,89,0,0,0,0,0,0,0,0,0
256,256,of,of,of,8,-132.92,2.0794415416798357,22,146,8,44,89,8,44,89,9,48,97,1,7,14
256,"", ,"","",0,"",-Infinity,"","",8,44,89,0,0,0,0,0,0,0,0,0
257,257,it,it,it,11,-211.44,2.3978952727983707,65,102,8,44,89,8,44,89,6,34,68,4,21,43
257,"",", ","","",0,"",-Infinity,"","",8,44,89,0,0,0,0,0,0,0,0,0
258,258,and,and,and,8,-143.51,2.0794415416798357,30,148,9,45,90,9,45,90,9,49,98,2,10,20
258,"", ,"","",0,"",-Infinity,"","",9,45,90,0,0,0,0,0,0,0,0,0
259,259,burning,burning,burning,1,-9.29,0.0,145,18,9,45,90,9,45,90,1,6,12,9,48,96
259,"", ,"","",0,"",-Infinity,"","",9,45,90,0,0,0,0,0,0,0,0,0
260,260,with,with,with,3,-46.65,1.0986122886681098,85,132,9,45,90,9,45,90,8,44,88,5,28,56
260,"", ,"","",0,"",-Infinity,"","",9,45,90,0,0,0,0,0,0,0,0,0
261,261,curiosity,curiosity,curiosity,1,-8.8,0.0,138,17,9,45,91,9,45,91,1,5,11,9,46,92
261,"",", ","","",0,"",-Infinity,"","",9,45,91,0,0,0,0,0,0,0,0,0
262,262,she,she,she,7,-119.53,1.9459101490553132,8,145,9,45,91,9,45,91,9,48,96,0,2,5
262,"", ,"","",0,"",-Infinity,"","",9,45,91,0,0,0,0,0,0,0,0,0
263,263,ran,ran,ran,2,-20.02,0.6931471805599453,54,115,9,45,91,9,45,91,7,38,76,3,18,36
263,"", ,"","",0,"",-Infinity,"","",9,45,91,0,0,0,0,0,0,0,0,0
264,264,across,across,across,2,-35.88,0.6931471805599453,81,123,9,46,92,9,46,92,8,41,82,5,27,54
264,"", ,"","",0,"",-Infinity,"","",9,46,92,0,0,0,0,0,0,0,0,0
265,265,the,the,the,15,-264.07,2.70805020110221,70,103,9,46,92,9,46,92,6,34,68,4,23,46
265,"", ,"","",0,"",-Infinity,"","",9,46,92,0,0,0,0,0,0,0,0,0
266,266,field,field,field,1,-9.13,0.0,143,10,9,46,93,9,46,93,0,3,6,9,47,95
266,"","
","","",0,"",-Infinity,"","",9,46,93,0,0,0,0,0,0,0,0,0
267,267,after,after,after,1,-14.44,0.0,28,9,9,46,93,9,46,93,0,3,6,1,9,18
267,"", ,"","",0,"",-Infinity,"","",9,46,93,0,0,0,0,0,0,0,0,0
268,268,it,it,it,11,-211.44,2.3978952727983707,65,102,9,46,93,9,46,93,6,34,68,4,21,43
268,"",", ","","",0,"",-Infinity,"","",9,46,93,0,0,0,0,0,0,0,0,0
269,269,and,and,and,8,-143.51,2.0794415416798357,30,148,9,47,94,9,47,94,9,49,98,2,10,20
269,"", ,"","",0,"",-Infinity,"","",9,47,94,0,0,0,0,0,0,0,0,0
270,270,fortunately,fortunately,fortunately,1,-8.64,0.0,105,8,9,47,94,9,47,94,0,2,5,7,35,70
270,"", ,"","",0,"",-Infinity,"","",9,47,94,0,0,0,0,0,0,0,0,0
271,271,was,was,was,5,-77.34,1.6094379124341003,94,141,9,47,94,9,47,94,9,47,94,6,31,62
271,"", ,"","",0,"",-Infinity,"","",9,47,94,0,0,0,0,0,0,0,0,0
272,272,just,just,just,1,-14.11,0.0,24,7,9,47,95,9,47,95,0,2,4,1,8,16
272,"", ,"","",0,"",-Infinity,"","",9,47,95,0,0,0,0,0,0,0,0,0
273,273,in,in,in,6,-86.29,1.791759469228055,142,144,9,47,95,9,47,95,9,48,96,9,47,94
273,"", ,"","",0,"",-Infinity,"","",9,47,95,0,0,0,0,0,0,0,0,0
274,274,time,time,time,2,-20.02,0.6931471805599453,57,117,9,47,95,9,47,95,7,39,78,3,19,38
274,"", ,"","",0,"",-Infinity,"","",9,47,95,0,0,0,0,0,0,0,0,0
275,275,to,to,to,9,-158.44,2.1972245773362196,32,150,9,48,96,9,48,96,10,50,100,2,10,21
275,"", ,"","",0,"",-Infinity,"","",9,48,96,0,0,0,0,0,0,0,0,0
276,276,see,see,see,1,-8.64,0.0,117,6,9,48,96,9,48,96,0,2,4,7,39,78
276,"", ,"","",0,"",-Infinity,"","",9,48,96,0,0,0,0,0,0,0,0,0
277,277,it,it,it,11,-211.44,2.3978952727983707,65,102,9,48,96,9,48,96,6,34,68,4,21,43
277,"", ,"","",0,"",-Infinity,"","",9,48,96,0,0,0,0,0,0,0,0,0
278,278,pop,pop,pop,1,-8.76,0.0,137,5,9,48,97,9,48,97,0,1,3,9,45,91
278,"", ,"","",0,"",-Infinity,"","",9,48,97,0,0,0,0,0,0,0,0,0
279,279,down,down,down,2,-23.34,0.6931471805599453,68,120,9,48,97,9,48,97,8,40,80,4,22,45
279,"", ,"","",0,"",-Infinity,"","",9,48,97,0,0,0,0,0,0,0,0,0
280,280,a,a,a,8,-131.86,2.0794415416798357,21,149,9,48,97,9,48,97,9,49,99,1,7,14
280,"", ,"","",0,"",-Infinity,"","",9,48,97,0,0,0,0,0,0,0,0,0
281,281,large,large,large,1,-17.08,0.0,40,4,9,49,98,9,49,98,0,1,2,2,13,26
281,"","
","","",0,"",-Infinity,"","",9,49,98,0,0,0,0,0,0,0,0,0
282,282,rabbit,rabbit,rabbit,6,-110.09,1.791759469228055,7,142,9,49,98,9,49,98,9,47,94,0,2,4
282,"",-,"","",0,"",-Infinity,"","",9,49,98,0,0,0,0,0,0,0,0,0
283,283,hole,hole,hole,2,-27.64,0.6931471805599453,71,122,9,49,98,9,49,98,8,40,81,4,23,47
283,"", ,"","",0,"",-Infinity,"","",9,49,98,0,0,0,0,0,0,0,0,0
284,284,under,under,under,1,-13.82,0.0,20,3,9,49,99,9,49,99,0,1,2,1,6,13
284,"", ,"","",0,"",-Infinity,"","",9,49,99,0,0,0,0,0,0,0,0,0
285,285,the,the,the,15,-264.07,2.70805020110221,70,103,9,49,99,9,49,99,6,34,68,4,23,46
285,"", ,"","",0,"",-Infinity,"","",9,49,99,0,0,0,0,0,0,0,0,0
286,286,hedge,hedge,hedge,1,-10.31,0.0,1,2,10,50,100,10,50,100,0,0,1,0,0,0
286,"",".

","","",0,"",-Infinity,"","",10,50,100,0,0,0,0,0,0,0,0,0
